
 Revision: 308 
 Date: 2011-12-21 00:08:29 +0100 (Wed, 21 Dec 2011) 

 ./report.py 1.2

 -----------------------------------------------------------------------------
 * directory      : /home/isabel/Desktop/newResults/results/seq-sat/
 * snapshot       : None
 * name           : report
 * level          : None
 * planner        : .*
 * domain         : trainingphase
 * problem        : .*
 * variables      : ['oktimefirstsol']
 * unroll         : False
 * sorting        : ['domain (ascending)']
 * style          : table
 -----------------------------------------------------------------------------

 Warning - All variables are disabled: empty report
